function,amount,time_seconds,version
generator_iter,10000000,37.475587129592896,3.3.5
generator_iter,10000000,34.757574796676636,3.3.5
generator_iter,10000000,34.01999807357788,3.3.5
generator_iter,10000000,38.47265887260437,3.3.5
generator_iter,10000000,53.82543897628784,3.3.5
generator_iter,10000000,44.40133094787598,3.3.5
generator_iter,10000000,44.20959806442261,3.3.5
generator_iter,10000000,40.23076105117798,3.3.5
generator_iter,10000000,37.20386505126953,3.3.5
generator_iter,10000000,37.46658205986023,3.3.5
generator_iter,10000000,37.475587129592896,3.3.5
generator_iter,10000000,34.757574796676636,3.3.5
generator_iter,10000000,34.01999807357788,3.3.5
generator_iter,10000000,38.47265887260437,3.3.5
generator_iter,10000000,53.82543897628784,3.3.5
generator_iter,10000000,44.40133094787598,3.3.5
generator_iter,10000000,44.20959806442261,3.3.5
generator_iter,10000000,40.23076105117798,3.3.5
generator_iter,10000000,37.20386505126953,3.3.5
generator_iter,10000000,37.46658205986023,3.3.5
generator_iter,10000000,37.475587129592896,3.3.5
generator_iter,10000000,34.757574796676636,3.3.5
generator_iter,10000000,34.01999807357788,3.3.5
generator_iter,10000000,38.47265887260437,3.3.5
generator_iter,10000000,53.82543897628784,3.3.5
generator_iter,10000000,44.40133094787598,3.3.5
generator_iter,10000000,44.20959806442261,3.3.5
generator_iter,10000000,40.23076105117798,3.3.5
generator_iter,10000000,37.20386505126953,3.3.5
generator_iter,10000000,37.46658205986023,3.3.5
generator_iter,10000000,37.475587129592896,3.3.5
generator_iter,10000000,34.757574796676636,3.3.5
generator_iter,10000000,34.01999807357788,3.3.5
generator_iter,10000000,38.47265887260437,3.3.5
generator_iter,10000000,53.82543897628784,3.3.5
generator_iter,10000000,44.40133094787598,3.3.5
generator_iter,10000000,44.20959806442261,3.3.5
generator_iter,10000000,40.23076105117798,3.3.5
generator_iter,10000000,37.20386505126953,3.3.5
generator_iter,10000000,37.46658205986023,3.3.5
generator_iter,10000000,37.475587129592896,3.3.5
generator_iter,10000000,34.757574796676636,3.3.5
generator_iter,10000000,34.01999807357788,3.3.5
generator_iter,10000000,38.47265887260437,3.3.5
generator_iter,10000000,32.976675033569336,3.4.4
generator_iter,10000000,31.909558057785034,3.4.4
generator_iter,10000000,35.846229791641235,3.4.4
generator_iter,10000000,34.190279960632324,3.4.4
generator_iter,10000000,33.48597812652588,3.4.4
generator_iter,10000000,33.33354997634888,3.4.4
generator_iter,10000000,33.71923899650574,3.4.4
generator_iter,10000000,33.96251201629639,3.4.4
generator_iter,10000000,33.24705719947815,3.4.4
generator_iter,10000000,34.76715898513794,3.4.4
generator_iter,10000000,32.976675033569336,3.4.4
generator_iter,10000000,31.909558057785034,3.4.4
generator_iter,10000000,35.846229791641235,3.4.4
generator_iter,10000000,34.190279960632324,3.4.4
generator_iter,10000000,33.48597812652588,3.4.4
generator_iter,10000000,33.33354997634888,3.4.4
generator_iter,10000000,33.71923899650574,3.4.4
generator_iter,10000000,33.96251201629639,3.4.4
generator_iter,10000000,33.24705719947815,3.4.4
generator_iter,10000000,34.76715898513794,3.4.4
generator_iter,10000000,32.976675033569336,3.4.4
generator_iter,10000000,31.909558057785034,3.4.4
generator_iter,10000000,35.846229791641235,3.4.4
generator_iter,10000000,34.190279960632324,3.4.4
generator_iter,10000000,33.48597812652588,3.4.4
generator_iter,10000000,33.33354997634888,3.4.4
generator_iter,10000000,33.71923899650574,3.4.4
generator_iter,10000000,33.96251201629639,3.4.4
generator_iter,10000000,33.24705719947815,3.4.4
generator_iter,10000000,34.76715898513794,3.4.4
generator_iter,10000000,32.976675033569336,3.4.4
generator_iter,10000000,31.909558057785034,3.4.4
generator_iter,10000000,35.846229791641235,3.4.4
generator_iter,10000000,34.190279960632324,3.4.4
generator_iter,10000000,33.48597812652588,3.4.4
generator_iter,10000000,33.33354997634888,3.4.4
generator_iter,10000000,33.71923899650574,3.4.4
generator_iter,10000000,33.96251201629639,3.4.4
generator_iter,10000000,33.24705719947815,3.4.4
generator_iter,10000000,34.76715898513794,3.4.4
generator_iter,10000000,32.976675033569336,3.4.4
generator_iter,10000000,31.909558057785034,3.4.4
generator_iter,10000000,35.846229791641235,3.4.4
generator_iter,10000000,34.190279960632324,3.4.4
generator_iter,10000000,33.48597812652588,3.4.4
generator_iter,10000000,33.33354997634888,3.4.4
generator_iter,10000000,33.71923899650574,3.4.4
generator_iter,10000000,33.96251201629639,3.4.4
generator_iter,10000000,33.24705719947815,3.4.4
generator_iter,10000000,34.76715898513794,3.4.4
generator_iter,10000000,32.976675033569336,3.4.4
generator_iter,10000000,31.909558057785034,3.4.4
generator_iter,10000000,35.846229791641235,3.4.4
generator_iter,10000000,34.190279960632324,3.4.4
generator_iter,10000000,33.48597812652588,3.4.4
generator_iter,10000000,33.33354997634888,3.4.4
generator_iter,10000000,33.71923899650574,3.4.4
generator_iter,10000000,33.96251201629639,3.4.4
generator_iter,10000000,33.24705719947815,3.4.4
generator_iter,10000000,34.76715898513794,3.4.4
generator_iter,10000000,32.976675033569336,3.4.4
generator_iter,10000000,31.909558057785034,3.4.4
generator_iter,10000000,35.846229791641235,3.4.4
generator_iter,10000000,34.190279960632324,3.4.4
generator_iter,10000000,33.48597812652588,3.4.4
generator_iter,10000000,33.33354997634888,3.4.4
generator_iter,10000000,33.71923899650574,3.4.4
generator_iter,10000000,33.96251201629639,3.4.4
generator_iter,10000000,33.24705719947815,3.4.4
generator_iter,10000000,34.76715898513794,3.4.4
generator_iter,10000000,32.976675033569336,3.4.4
generator_iter,10000000,31.909558057785034,3.4.4
generator_iter,10000000,35.846229791641235,3.4.4
generator_iter,10000000,34.190279960632324,3.4.4
generator_iter,10000000,33.48597812652588,3.4.4
generator_iter,10000000,33.33354997634888,3.4.4
generator_iter,10000000,33.71923899650574,3.4.4
generator_iter,10000000,33.96251201629639,3.4.4
generator_iter,10000000,33.24705719947815,3.4.4
generator_iter,10000000,34.76715898513794,3.4.4
generator_iter,10000000,32.976675033569336,3.4.4
generator_iter,10000000,31.909558057785034,3.4.4
generator_iter,10000000,35.846229791641235,3.4.4
generator_iter,10000000,34.190279960632324,3.4.4
generator_iter,10000000,33.48597812652588,3.4.4
generator_iter,10000000,33.33354997634888,3.4.4
generator_iter,10000000,33.71923899650574,3.4.4
generator_iter,10000000,33.96251201629639,3.4.4
generator_iter,10000000,33.24705719947815,3.4.4
generator_iter,10000000,34.76715898513794,3.4.4
generator_iter,10000000,35.835108518600464,3.5.4
generator_iter,10000000,33.46572518348694,3.5.4
generator_iter,10000000,30.216591596603394,3.5.4
generator_iter,10000000,33.089284896850586,3.5.4
generator_iter,10000000,31.153956174850464,3.5.4
generator_iter,10000000,30.350571632385254,3.5.4
generator_iter,10000000,29.07873511314392,3.5.4
generator_iter,10000000,29.101059675216675,3.5.4
generator_iter,10000000,29.794880867004395,3.5.4
generator_iter,10000000,34.04241728782654,3.5.4
generator_iter,10000000,35.835108518600464,3.5.4
generator_iter,10000000,33.46572518348694,3.5.4
generator_iter,10000000,30.216591596603394,3.5.4
generator_iter,10000000,33.089284896850586,3.5.4
generator_iter,10000000,31.153956174850464,3.5.4
generator_iter,10000000,30.350571632385254,3.5.4
generator_iter,10000000,29.07873511314392,3.5.4
generator_iter,10000000,29.101059675216675,3.5.4
generator_iter,10000000,29.794880867004395,3.5.4
generator_iter,10000000,34.04241728782654,3.5.4
generator_iter,10000000,35.835108518600464,3.5.4
generator_iter,10000000,33.46572518348694,3.5.4
generator_iter,10000000,30.216591596603394,3.5.4
generator_iter,10000000,33.089284896850586,3.5.4
generator_iter,10000000,31.153956174850464,3.5.4
generator_iter,10000000,30.350571632385254,3.5.4
generator_iter,10000000,29.07873511314392,3.5.4
generator_iter,10000000,29.101059675216675,3.5.4
generator_iter,10000000,29.794880867004395,3.5.4
generator_iter,10000000,34.04241728782654,3.5.4
generator_iter,10000000,35.835108518600464,3.5.4
generator_iter,10000000,33.46572518348694,3.5.4
generator_iter,10000000,30.216591596603394,3.5.4
generator_iter,10000000,33.089284896850586,3.5.4
generator_iter,10000000,31.153956174850464,3.5.4
generator_iter,10000000,30.350571632385254,3.5.4
generator_iter,10000000,29.07873511314392,3.5.4
generator_iter,10000000,29.101059675216675,3.5.4
generator_iter,10000000,29.794880867004395,3.5.4
generator_iter,10000000,34.04241728782654,3.5.4
generator_iter,10000000,35.835108518600464,3.5.4
generator_iter,10000000,33.46572518348694,3.5.4
generator_iter,10000000,30.216591596603394,3.5.4
generator_iter,10000000,33.089284896850586,3.5.4
generator_iter,10000000,31.153956174850464,3.5.4
generator_iter,10000000,30.350571632385254,3.5.4
generator_iter,10000000,29.07873511314392,3.5.4
generator_iter,10000000,29.101059675216675,3.5.4
generator_iter,10000000,29.794880867004395,3.5.4
generator_iter,10000000,34.04241728782654,3.5.4
generator_iter,10000000,35.835108518600464,3.5.4
generator_iter,10000000,33.46572518348694,3.5.4
generator_iter,10000000,30.216591596603394,3.5.4
generator_iter,10000000,33.089284896850586,3.5.4
generator_iter,10000000,31.153956174850464,3.5.4
generator_iter,10000000,30.350571632385254,3.5.4
generator_iter,10000000,29.07873511314392,3.5.4
generator_iter,10000000,29.101059675216675,3.5.4
generator_iter,10000000,29.794880867004395,3.5.4
generator_iter,10000000,34.04241728782654,3.5.4
generator_iter,10000000,35.835108518600464,3.5.4
generator_iter,10000000,33.46572518348694,3.5.4
generator_iter,10000000,30.216591596603394,3.5.4
generator_iter,10000000,33.089284896850586,3.5.4
generator_iter,10000000,31.153956174850464,3.5.4
generator_iter,10000000,30.350571632385254,3.5.4
generator_iter,10000000,29.07873511314392,3.5.4
generator_iter,10000000,29.101059675216675,3.5.4
generator_iter,10000000,29.794880867004395,3.5.4
generator_iter,10000000,34.04241728782654,3.5.4
generator_iter,10000000,35.835108518600464,3.5.4
generator_iter,10000000,33.46572518348694,3.5.4
generator_iter,10000000,30.216591596603394,3.5.4
generator_iter,10000000,33.089284896850586,3.5.4
generator_iter,10000000,31.153956174850464,3.5.4
generator_iter,10000000,30.350571632385254,3.5.4
generator_iter,10000000,29.07873511314392,3.5.4
generator_iter,10000000,29.101059675216675,3.5.4
generator_iter,10000000,29.794880867004395,3.5.4
generator_iter,10000000,34.04241728782654,3.5.4
generator_iter,10000000,35.835108518600464,3.5.4
generator_iter,10000000,33.46572518348694,3.5.4
generator_iter,10000000,30.216591596603394,3.5.4
generator_iter,10000000,33.089284896850586,3.5.4
generator_iter,10000000,31.153956174850464,3.5.4
generator_iter,10000000,30.350571632385254,3.5.4
generator_iter,10000000,29.07873511314392,3.5.4
generator_iter,10000000,29.101059675216675,3.5.4
generator_iter,10000000,29.794880867004395,3.5.4
generator_iter,10000000,34.04241728782654,3.5.4
generator_iter,10000000,35.835108518600464,3.5.4
generator_iter,10000000,33.46572518348694,3.5.4
generator_iter,10000000,30.216591596603394,3.5.4
generator_iter,10000000,33.089284896850586,3.5.4
generator_iter,10000000,31.153956174850464,3.5.4
generator_iter,10000000,30.350571632385254,3.5.4
generator_iter,10000000,29.07873511314392,3.5.4
generator_iter,10000000,29.101059675216675,3.5.4
generator_iter,10000000,29.794880867004395,3.5.4
generator_iter,10000000,34.04241728782654,3.5.4
generator_iter,10000000,30.20653009414673,3.6.8
generator_iter,10000000,28.651040077209473,3.6.8
generator_iter,10000000,30.38919425010681,3.6.8
generator_iter,10000000,29.300385236740112,3.6.8
generator_iter,10000000,29.591579914093018,3.6.8
generator_iter,10000000,28.694006204605103,3.6.8
generator_iter,10000000,29.31594181060791,3.6.8
generator_iter,10000000,28.130995988845825,3.6.8
generator_iter,10000000,28.421586275100708,3.6.8
generator_iter,10000000,28.564767122268677,3.6.8
generator_iter,10000000,30.20653009414673,3.6.8
generator_iter,10000000,28.651040077209473,3.6.8
generator_iter,10000000,30.38919425010681,3.6.8
generator_iter,10000000,29.300385236740112,3.6.8
generator_iter,10000000,29.591579914093018,3.6.8
generator_iter,10000000,28.694006204605103,3.6.8
generator_iter,10000000,29.31594181060791,3.6.8
generator_iter,10000000,28.130995988845825,3.6.8
generator_iter,10000000,28.421586275100708,3.6.8
generator_iter,10000000,28.564767122268677,3.6.8
generator_iter,10000000,30.20653009414673,3.6.8
generator_iter,10000000,28.651040077209473,3.6.8
generator_iter,10000000,30.38919425010681,3.6.8
generator_iter,10000000,29.300385236740112,3.6.8
generator_iter,10000000,29.591579914093018,3.6.8
generator_iter,10000000,28.694006204605103,3.6.8
generator_iter,10000000,29.31594181060791,3.6.8
generator_iter,10000000,28.130995988845825,3.6.8
generator_iter,10000000,28.421586275100708,3.6.8
generator_iter,10000000,28.564767122268677,3.6.8
generator_iter,10000000,30.20653009414673,3.6.8
generator_iter,10000000,28.651040077209473,3.6.8
generator_iter,10000000,30.38919425010681,3.6.8
generator_iter,10000000,29.300385236740112,3.6.8
generator_iter,10000000,29.591579914093018,3.6.8
generator_iter,10000000,28.694006204605103,3.6.8
generator_iter,10000000,29.31594181060791,3.6.8
generator_iter,10000000,28.130995988845825,3.6.8
generator_iter,10000000,28.421586275100708,3.6.8
generator_iter,10000000,28.564767122268677,3.6.8
generator_iter,10000000,30.20653009414673,3.6.8
generator_iter,10000000,28.651040077209473,3.6.8
generator_iter,10000000,30.38919425010681,3.6.8
generator_iter,10000000,29.300385236740112,3.6.8
generator_iter,10000000,29.591579914093018,3.6.8
generator_iter,10000000,28.694006204605103,3.6.8
generator_iter,10000000,29.31594181060791,3.6.8
generator_iter,10000000,28.130995988845825,3.6.8
generator_iter,10000000,28.421586275100708,3.6.8
generator_iter,10000000,28.564767122268677,3.6.8
generator_iter,10000000,30.20653009414673,3.6.8
generator_iter,10000000,28.651040077209473,3.6.8
generator_iter,10000000,30.38919425010681,3.6.8
generator_iter,10000000,29.300385236740112,3.6.8
generator_iter,10000000,29.591579914093018,3.6.8
generator_iter,10000000,28.694006204605103,3.6.8
generator_iter,10000000,29.31594181060791,3.6.8
generator_iter,10000000,28.130995988845825,3.6.8
generator_iter,10000000,28.421586275100708,3.6.8
generator_iter,10000000,28.564767122268677,3.6.8
generator_iter,10000000,30.20653009414673,3.6.8
generator_iter,10000000,28.651040077209473,3.6.8
generator_iter,10000000,30.38919425010681,3.6.8
generator_iter,10000000,29.300385236740112,3.6.8
generator_iter,10000000,29.591579914093018,3.6.8
generator_iter,10000000,28.694006204605103,3.6.8
generator_iter,10000000,29.31594181060791,3.6.8
generator_iter,10000000,28.130995988845825,3.6.8
generator_iter,10000000,28.421586275100708,3.6.8
generator_iter,10000000,28.564767122268677,3.6.8
generator_iter,10000000,30.20653009414673,3.6.8
generator_iter,10000000,28.651040077209473,3.6.8
generator_iter,10000000,30.38919425010681,3.6.8
generator_iter,10000000,29.300385236740112,3.6.8
generator_iter,10000000,29.591579914093018,3.6.8
generator_iter,10000000,28.694006204605103,3.6.8
generator_iter,10000000,29.31594181060791,3.6.8
generator_iter,10000000,28.130995988845825,3.6.8
generator_iter,10000000,28.421586275100708,3.6.8
generator_iter,10000000,28.564767122268677,3.6.8
generator_iter,10000000,30.20653009414673,3.6.8
generator_iter,10000000,28.651040077209473,3.6.8
generator_iter,10000000,30.38919425010681,3.6.8
generator_iter,10000000,29.300385236740112,3.6.8
generator_iter,10000000,29.591579914093018,3.6.8
generator_iter,10000000,28.694006204605103,3.6.8
generator_iter,10000000,29.31594181060791,3.6.8
generator_iter,10000000,28.130995988845825,3.6.8
generator_iter,10000000,28.421586275100708,3.6.8
generator_iter,10000000,28.564767122268677,3.6.8
generator_iter,10000000,30.20653009414673,3.6.8
generator_iter,10000000,28.651040077209473,3.6.8
generator_iter,10000000,30.38919425010681,3.6.8
generator_iter,10000000,29.300385236740112,3.6.8
generator_iter,10000000,29.591579914093018,3.6.8
generator_iter,10000000,28.694006204605103,3.6.8
generator_iter,10000000,29.31594181060791,3.6.8
generator_iter,10000000,28.130995988845825,3.6.8
generator_iter,10000000,28.421586275100708,3.6.8
generator_iter,10000000,28.564767122268677,3.6.8
generator_iter,10000000,23.25006914138794,3.7.9
generator_iter,10000000,21.442169666290283,3.7.9
generator_iter,10000000,20.546717882156372,3.7.9
generator_iter,10000000,22.513907194137573,3.7.9
generator_iter,10000000,21.682530164718628,3.7.9
generator_iter,10000000,22.126255750656128,3.7.9
generator_iter,10000000,20.882546424865723,3.7.9
generator_iter,10000000,23.034374952316284,3.7.9
generator_iter,10000000,20.9106605052948,3.7.9
generator_iter,10000000,20.777786254882812,3.7.9
generator_iter,10000000,23.25006914138794,3.7.9
generator_iter,10000000,21.442169666290283,3.7.9
generator_iter,10000000,20.546717882156372,3.7.9
generator_iter,10000000,22.513907194137573,3.7.9
generator_iter,10000000,21.682530164718628,3.7.9
generator_iter,10000000,22.126255750656128,3.7.9
generator_iter,10000000,20.882546424865723,3.7.9
generator_iter,10000000,23.034374952316284,3.7.9
generator_iter,10000000,20.9106605052948,3.7.9
generator_iter,10000000,20.777786254882812,3.7.9
generator_iter,10000000,23.25006914138794,3.7.9
generator_iter,10000000,21.442169666290283,3.7.9
generator_iter,10000000,20.546717882156372,3.7.9
generator_iter,10000000,22.513907194137573,3.7.9
generator_iter,10000000,21.682530164718628,3.7.9
generator_iter,10000000,22.126255750656128,3.7.9
generator_iter,10000000,20.882546424865723,3.7.9
generator_iter,10000000,23.034374952316284,3.7.9
generator_iter,10000000,20.9106605052948,3.7.9
generator_iter,10000000,20.777786254882812,3.7.9
generator_iter,10000000,23.25006914138794,3.7.9
generator_iter,10000000,21.442169666290283,3.7.9
generator_iter,10000000,20.546717882156372,3.7.9
generator_iter,10000000,22.513907194137573,3.7.9
generator_iter,10000000,21.682530164718628,3.7.9
generator_iter,10000000,22.126255750656128,3.7.9
generator_iter,10000000,20.882546424865723,3.7.9
generator_iter,10000000,23.034374952316284,3.7.9
generator_iter,10000000,20.9106605052948,3.7.9
generator_iter,10000000,20.777786254882812,3.7.9
generator_iter,10000000,23.25006914138794,3.7.9
generator_iter,10000000,21.442169666290283,3.7.9
generator_iter,10000000,20.546717882156372,3.7.9
generator_iter,10000000,22.513907194137573,3.7.9
generator_iter,10000000,21.682530164718628,3.7.9
generator_iter,10000000,22.126255750656128,3.7.9
generator_iter,10000000,20.882546424865723,3.7.9
generator_iter,10000000,23.034374952316284,3.7.9
generator_iter,10000000,20.9106605052948,3.7.9
generator_iter,10000000,20.777786254882812,3.7.9
generator_iter,10000000,23.25006914138794,3.7.9
generator_iter,10000000,21.442169666290283,3.7.9
generator_iter,10000000,20.546717882156372,3.7.9
generator_iter,10000000,22.513907194137573,3.7.9
generator_iter,10000000,21.682530164718628,3.7.9
generator_iter,10000000,22.126255750656128,3.7.9
generator_iter,10000000,20.882546424865723,3.7.9
generator_iter,10000000,23.034374952316284,3.7.9
generator_iter,10000000,20.9106605052948,3.7.9
generator_iter,10000000,20.777786254882812,3.7.9
generator_iter,10000000,23.25006914138794,3.7.9
generator_iter,10000000,21.442169666290283,3.7.9
generator_iter,10000000,20.546717882156372,3.7.9
generator_iter,10000000,22.513907194137573,3.7.9
generator_iter,10000000,21.682530164718628,3.7.9
generator_iter,10000000,22.126255750656128,3.7.9
generator_iter,10000000,20.882546424865723,3.7.9
generator_iter,10000000,23.034374952316284,3.7.9
generator_iter,10000000,20.9106605052948,3.7.9
generator_iter,10000000,20.777786254882812,3.7.9
generator_iter,10000000,23.25006914138794,3.7.9
generator_iter,10000000,21.442169666290283,3.7.9
generator_iter,10000000,20.546717882156372,3.7.9
generator_iter,10000000,22.513907194137573,3.7.9
generator_iter,10000000,21.682530164718628,3.7.9
generator_iter,10000000,22.126255750656128,3.7.9
generator_iter,10000000,20.882546424865723,3.7.9
generator_iter,10000000,23.034374952316284,3.7.9
generator_iter,10000000,20.9106605052948,3.7.9
generator_iter,10000000,20.777786254882812,3.7.9
generator_iter,10000000,23.25006914138794,3.7.9
generator_iter,10000000,21.442169666290283,3.7.9
generator_iter,10000000,20.546717882156372,3.7.9
generator_iter,10000000,22.513907194137573,3.7.9
generator_iter,10000000,21.682530164718628,3.7.9
generator_iter,10000000,22.126255750656128,3.7.9
generator_iter,10000000,20.882546424865723,3.7.9
